1	-100.0
2	-100.0
3	-59.975
4	-0.0
5	-0.0
6	-0.0
7	-100.0
8	-100.0
9	-100.0
10	-100.0
11	-100.0
12	-59.963
13	100.0
14	100.0
15	100.0
16	100.0
17	0.0
18	-0.0
19	-0.0
20	-0.0
21	-0.0
22	-100.0
23	3.529
24	100.0
25	100.0
26	100.0
27	100.0
28	100.0
29	-0.0
30	-28.916
31	-0.0
32	-0.0
33	0.0
34	100.0
35	100.0
36	100.0
37	100.0
38	100.0
39	-0.0
40	-0.0
41	-100.0
42	-0.0
43	-100.0
44	100.0
45	100.0
46	100.0
47	100.0
48	100.0
49	-0.0
50	-100.0
51	-100.0
52	-22.604
53	-0.0
54	-100.0
55	-100.0
56	0.0
57	96.471
58	0.0
59	-28.541
60	-100.0
61	-100.0
62	-100.0
63	-100.0
64	-0.0

#Max Density: 2669.989 mA/cm^2
#Max Current: 27.628 mA
#Location of the Maximum: [-2.546 mm, 0.41 mm]
#Total Current: 552.561 mA
#Area above 80%: 29.96 mm^2
