1	-100.0
2	-100.0
3	-100.0
4	-0.0
5	0.0
6	-0.0
7	-100.0
8	-100.0
9	-100.0
10	-100.0
11	-100.0
12	-100.0
13	22.826
14	100.0
15	100.0
16	100.0
17	100.0
18	-0.0
19	-0.0
20	-0.0
21	-0.0
22	-100.0
23	-0.0
24	100.0
25	100.0
26	100.0
27	100.0
28	100.0
29	0.0
30	-2.195
31	-0.0
32	-0.0
33	-0.0
34	100.0
35	100.0
36	100.0
37	100.0
38	100.0
39	84.337
40	-0.0
41	-100.0
42	-0.0
43	-100.0
44	0.0
45	100.0
46	100.0
47	100.0
48	100.0
49	0.0
50	-0.0
51	-100.0
52	-100.0
53	-0.0
54	-100.0
55	-100.0
56	-0.0
57	92.837
58	0.0
59	-0.0
60	-100.0
61	-100.0
62	-100.0
63	-97.805
64	-0.0

#Max Density: 2671.117 mA/cm^2
#Max Current: 27.64 mA
#Location of the Maximum: [-1.762 mm, 0.457 mm]
#Total Current: 552.794 mA
#Area above 80%: 28.83 mm^2
