1	-0.0
2	-0.0
3	-100.0
4	-100.0
5	-100.0
6	-0.169
7	-0.0
8	-0.0
9	-100.0
10	-100.0
11	-0.0
12	-0.0
13	-100.0
14	-0.0
15	-0.0
16	0.0
17	100.0
18	100.0
19	100.0
20	-0.0
21	-100.0
22	-0.0
23	-100.0
24	-0.0
25	-0.0
26	100.0
27	100.0
28	100.0
29	100.0
30	100.0
31	0.0
32	-100.0
33	-0.0
34	-21.341
35	-0.0
36	100.0
37	100.0
38	100.0
39	100.0
40	100.0
41	100.0
42	-0.0
43	-100.0
44	-100.0
45	-0.0
46	-0.0
47	100.0
48	100.0
49	100.0
50	100.0
51	100.0
52	-84.014
53	-100.0
54	-100.0
55	-100.0
56	-100.0
57	-94.476
58	-0.0
59	0.0
60	100.0
61	0.0
62	-100.0
63	-100.0
64	-100.0

#Max Density: 2644.27 mA/cm^2
#Max Current: 27.362 mA
#Location of the Maximum: [2.061 mm, 0.514 mm]
#Total Current: 547.238 mA
#Area above 80%: 29.35 mm^2
