1	-0.0
2	-100.0
3	-100.0
4	-100.0
5	-100.0
6	-100.0
7	0.0
8	100.0
9	100.0
10	-41.426
11	0.0
12	-0.0
13	-100.0
14	-100.0
15	-100.0
16	-0.0
17	100.0
18	100.0
19	100.0
20	100.0
21	0.0
22	0.0
23	-0.0
24	-0.0
25	-100.0
26	-0.0
27	100.0
28	100.0
29	100.0
30	100.0
31	100.0
32	19.759
33	0.0
34	-0.0
35	-100.0
36	-0.0
37	76.936
38	100.0
39	100.0
40	100.0
41	100.0
42	100.0
43	0.0
44	0.0
45	-0.0
46	-0.0
47	-0.0
48	3.305
49	100.0
50	100.0
51	100.0
52	-100.0
53	-100.0
54	0.0
55	-0.0
56	-31.615
57	-100.0
58	-100.0
59	-100.0
60	-26.959
61	-100.0
62	-100.0
63	-100.0
64	-100.0

#Max Density: 2613.486 mA/cm^2
#Max Current: 27.043 mA
#Location of the Maximum: [4.716 mm, -1.659 mm]
#Total Current: 540.867 mA
#Area above 80%: 36.92 mm^2
