1	-100.0
2	100.0
3	100.0
4	100.0
5	0.0
6	-100.0
7	-100.0
8	-100.0
9	-100.0
10	-100.0
11	-100.0
12	100.0
13	100.0
14	100.0
15	100.0
16	51.956
17	-100.0
18	-100.0
19	-100.0
20	-19.839
21	-0.0
22	12.764
23	100.0
24	100.0
25	100.0
26	100.0
27	100.0
28	-0.0
29	-0.0
30	-0.0
31	-0.0
32	-0.0
33	100.0
34	100.0
35	100.0
36	100.0
37	100.0
38	-0.0
39	-0.0
40	-0.0
41	-0.0
42	0.0
43	-100.0
44	35.28
45	100.0
46	100.0
47	-0.0
48	-0.0
49	-14.618
50	-0.0
51	-0.0
52	-0.0
53	-0.0
54	-100.0
55	-100.0
56	-100.0
57	-100.0
58	-100.0
59	-100.0
60	-100.0
61	-100.0
62	-65.543
63	-0.0
64	-0.0

#Max Density: 2655.793 mA/cm^2
#Max Current: 27.481 mA
#Location of the Maximum: [-5.159 mm, -1.761 mm]
#Total Current: 549.623 mA
#Area above 80%: 37.35 mm^2
