1	-0.0
2	-69.994
3	-100.0
4	-100.0
5	-100.0
6	-100.0
7	-78.658
8	-0.0
9	-0.0
10	-100.0
11	-0.0
12	-0.0
13	-0.0
14	-100.0
15	-100.0
16	-0.0
17	100.0
18	100.0
19	100.0
20	100.0
21	-100.0
22	-0.0
23	-0.0
24	-0.0
25	-0.0
26	-0.0
27	100.0
28	100.0
29	100.0
30	100.0
31	100.0
32	47.891
33	-0.0
34	-0.0
35	-0.0
36	-0.0
37	50.581
38	100.0
39	100.0
40	100.0
41	100.0
42	100.0
43	-0.0
44	-0.0
45	-100.0
46	-100.0
47	-0.0
48	100.0
49	100.0
50	100.0
51	100.0
52	100.0
53	-100.0
54	-45.125
55	-100.0
56	-100.0
57	-100.0
58	-100.0
59	-71.495
60	0.0
61	1.528
62	-34.728
63	-100.0
64	-100.0

#Max Density: 2649.548 mA/cm^2
#Max Current: 27.417 mA
#Location of the Maximum: [4.847 mm, 0.091 mm]
#Total Current: 548.33 mA
#Area above 80%: 35.54 mm^2
