1	-1.366
2	-100.0
3	-100.0
4	-100.0
5	-100.0
6	-100.0
7	67.396
8	100.0
9	100.0
10	0.0
11	0.0
12	-0.0
13	-100.0
14	-100.0
15	-100.0
16	-0.0
17	100.0
18	100.0
19	100.0
20	100.0
21	0.0
22	0.0
23	-0.0
24	-100.0
25	-100.0
26	-0.0
27	100.0
28	100.0
29	100.0
30	100.0
31	100.0
32	0.0
33	40.977
34	-0.0
35	-50.894
36	-0.0
37	44.486
38	100.0
39	100.0
40	100.0
41	100.0
42	47.141
43	0.0
44	0.0
45	-0.0
46	-0.0
47	0.0
48	0.0
49	100.0
50	100.0
51	100.0
52	-100.0
53	-100.0
54	0.0
55	0.0
56	-0.0
57	-100.0
58	-100.0
59	-100.0
60	-47.74
61	-100.0
62	-100.0
63	-100.0
64	-100.0

#Max Density: 2615.635 mA/cm^2
#Max Current: 27.066 mA
#Location of the Maximum: [4.602 mm, -1.951 mm]
#Total Current: 541.312 mA
#Area above 80%: 36.79 mm^2
