1	-100.0
2	-100.0
3	-100.0
4	100.0
5	100.0
6	100.0
7	100.0
8	0.0
9	-100.0
10	-100.0
11	-100.0
12	-100.0
13	-0.0
14	100.0
15	100.0
16	100.0
17	100.0
18	100.0
19	0.0
20	-100.0
21	-100.0
22	-100.0
23	-100.0
24	0.0
25	100.0
26	100.0
27	100.0
28	100.0
29	100.0
30	-0.0
31	-30.208
32	-100.0
33	-0.0
34	-0.0
35	100.0
36	100.0
37	100.0
38	100.0
39	100.0
40	-0.0
41	-93.821
42	-100.0
43	-50.358
44	-0.0
45	-0.0
46	0.0
47	100.0
48	0.0
49	-0.0
50	-0.0
51	-0.0
52	-0.0
53	-0.0
54	-0.0
55	-100.0
56	-100.0
57	-100.0
58	-6.175
59	-100.0
60	-100.0
61	-0.0
62	-19.438
63	-0.0
64	-0.0

#Max Density: 2651.399 mA/cm^2
#Max Current: 27.436 mA
#Location of the Maximum: [-0.432 mm, -1.924 mm]
#Total Current: 548.714 mA
#Area above 80%: 29.25 mm^2
