1	-0.0
2	-100.0
3	-100.0
4	-100.0
5	-100.0
6	-77.451
7	100.0
8	100.0
9	100.0
10	-0.0
11	-0.0
12	-100.0
13	-100.0
14	-100.0
15	-100.0
16	100.0
17	100.0
18	100.0
19	100.0
20	100.0
21	-100.0
22	-0.0
23	-0.0
24	-100.0
25	-0.0
26	-0.0
27	100.0
28	100.0
29	100.0
30	100.0
31	100.0
32	-12.16
33	0.0
34	-0.0
35	-71.352
36	-0.0
37	0.0
38	100.0
39	100.0
40	100.0
41	100.0
42	-0.0
43	0.0
44	-0.0
45	-0.0
46	-0.0
47	-0.0
48	0.0
49	100.0
50	100.0
51	100.0
52	-100.0
53	-100.0
54	0.0
55	-0.0
56	-0.0
57	-46.141
58	-100.0
59	-100.0
60	-15.262
61	-77.634
62	-100.0
63	-100.0
64	-100.0

#Max Density: 2629.356 mA/cm^2
#Max Current: 27.208 mA
#Location of the Maximum: [3.979 mm, -1.866 mm]
#Total Current: 544.152 mA
#Area above 80%: 34.68 mm^2
