1	-0.0
2	-0.0
3	-100.0
4	-100.0
5	-49.911
6	-71.038
7	-0.0
8	-0.0
9	-100.0
10	-100.0
11	-0.0
12	-0.0
13	-0.0
14	-0.0
15	-0.0
16	0.0
17	100.0
18	100.0
19	0.0
20	-0.0
21	-100.0
22	-0.0
23	-100.0
24	-0.0
25	-0.0
26	4.815
27	100.0
28	100.0
29	100.0
30	100.0
31	0.0
32	-100.0
33	-0.0
34	-100.0
35	-0.0
36	100.0
37	100.0
38	100.0
39	100.0
40	100.0
41	100.0
42	-7.716
43	-100.0
44	-100.0
45	-0.0
46	0.0
47	100.0
48	100.0
49	100.0
50	100.0
51	100.0
52	-100.0
53	-100.0
54	-100.0
55	-100.0
56	-100.0
57	-71.336
58	0.0
59	100.0
60	100.0
61	95.185
62	-100.0
63	-100.0
64	-100.0

#Max Density: 2656.049 mA/cm^2
#Max Current: 27.484 mA
#Location of the Maximum: [2.075 mm, 1.258 mm]
#Total Current: 549.676 mA
#Area above 80%: 29.38 mm^2
