1	-100.0
2	-100.0
3	47.574
4	100.0
5	100.0
6	100.0
7	0.0
8	-100.0
9	-100.0
10	-100.0
11	-100.0
12	-97.382
13	100.0
14	100.0
15	100.0
16	100.0
17	100.0
18	0.0
19	-0.0
20	-100.0
21	-100.0
22	-100.0
23	0.0
24	100.0
25	100.0
26	100.0
27	100.0
28	100.0
29	-0.0
30	-17.021
31	-100.0
32	-0.0
33	-0.0
34	100.0
35	100.0
36	100.0
37	100.0
38	100.0
39	-0.0
40	-0.0
41	-100.0
42	-85.597
43	-100.0
44	-0.0
45	0.0
46	60.101
47	92.326
48	0.0
49	-0.0
50	-0.0
51	-0.0
52	-0.0
53	-0.0
54	-100.0
55	-100.0
56	-100.0
57	-0.0
58	-100.0
59	-100.0
60	-100.0
61	-0.0
62	-0.0
63	-0.0
64	-0.0

#Max Density: 2681.434 mA/cm^2
#Max Current: 27.746 mA
#Location of the Maximum: [-2.16 mm, -1.908 mm]
#Total Current: 554.929 mA
#Area above 80%: 29.63 mm^2
