1	-100.0
2	-100.0
3	-100.0
4	-0.0
5	100.0
6	85.723
7	0.0
8	-100.0
9	-100.0
10	-100.0
11	-100.0
12	-100.0
13	-0.0
14	100.0
15	100.0
16	100.0
17	100.0
18	26.452
19	-0.0
20	-90.311
21	-100.0
22	-100.0
23	-0.0
24	87.824
25	100.0
26	100.0
27	100.0
28	100.0
29	100.0
30	-0.0
31	-0.0
32	-0.0
33	-0.0
34	0.0
35	100.0
36	100.0
37	100.0
38	100.0
39	100.0
40	-0.0
41	-95.245
42	-100.0
43	-100.0
44	-0.0
45	0.0
46	100.0
47	100.0
48	100.0
49	0.0
50	-0.0
51	-0.0
52	-7.036
53	-0.0
54	-100.0
55	-100.0
56	-100.0
57	-0.0
58	-0.0
59	-7.408
60	-100.0
61	-100.0
62	-100.0
63	-0.0
64	-0.0

#Max Density: 2665.789 mA/cm^2
#Max Current: 27.585 mA
#Location of the Maximum: [-0.83 mm, -0.662 mm]
#Total Current: 551.692 mA
#Area above 80%: 28.36 mm^2
