1	-100.0
2	-26.31
3	-100.0
4	-69.81
5	0.0
6	-0.0
7	-0.0
8	-100.0
9	-100.0
10	-100.0
11	-100.0
12	-100.0
13	-0.0
14	100.0
15	100.0
16	100.0
17	100.0
18	0.0
19	-0.0
20	-0.0
21	-100.0
22	-100.0
23	-100.0
24	92.119
25	100.0
26	100.0
27	100.0
28	100.0
29	100.0
30	-0.0
31	-0.0
32	-0.0
33	-0.0
34	0.0
35	100.0
36	100.0
37	100.0
38	100.0
39	100.0
40	0.0
41	-0.0
42	-100.0
43	-100.0
44	-0.0
45	100.0
46	100.0
47	100.0
48	100.0
49	100.0
50	0.0
51	-0.0
52	-100.0
53	-0.0
54	-100.0
55	-100.0
56	-54.302
57	0.0
58	7.881
59	0.0
60	-49.577
61	-100.0
62	-100.0
63	-100.0
64	-0.0

#Max Density: 2679.272 mA/cm^2
#Max Current: 27.724 mA
#Location of the Maximum: [-0.696 mm, 0.303 mm]
#Total Current: 554.482 mA
#Area above 80%: 28.15 mm^2
