1	-100.0
2	-0.0
3	-100.0
4	-98.764
5	-0.0
6	-0.0
7	-2.594
8	-100.0
9	-100.0
10	-100.0
11	-100.0
12	-100.0
13	-0.0
14	100.0
15	100.0
16	100.0
17	100.0
18	0.0
19	-0.0
20	-0.0
21	-100.0
22	-100.0
23	-66.845
24	42.38
25	100.0
26	100.0
27	100.0
28	100.0
29	100.0
30	-0.0
31	-0.0
32	-0.0
33	-0.0
34	0.0
35	100.0
36	100.0
37	100.0
38	100.0
39	100.0
40	-0.0
41	-39.944
42	-100.0
43	-100.0
44	-0.0
45	100.0
46	100.0
47	100.0
48	100.0
49	100.0
50	-0.0
51	-0.0
52	-100.0
53	-0.0
54	-100.0
55	-100.0
56	-0.0
57	0.0
58	57.62
59	0.0
60	-100.0
61	-100.0
62	-100.0
63	-91.853
64	-0.0

#Max Density: 2676.44 mA/cm^2
#Max Current: 27.695 mA
#Location of the Maximum: [-0.792 mm, 0.45 mm]
#Total Current: 553.896 mA
#Area above 80%: 28.42 mm^2
