1	-100.0
2	-100.0
3	0.0
4	100.0
5	100.0
6	0.0
7	-0.0
8	-100.0
9	-100.0
10	-100.0
11	-100.0
12	-0.0
13	100.0
14	100.0
15	100.0
16	100.0
17	100.0
18	-0.0
19	-100.0
20	-100.0
21	-100.0
22	-100.0
23	8.564
24	100.0
25	100.0
26	100.0
27	100.0
28	100.0
29	-0.0
30	-100.0
31	-72.312
32	-0.0
33	-0.0
34	100.0
35	100.0
36	100.0
37	100.0
38	91.436
39	-0.0
40	-0.0
41	-100.0
42	-0.0
43	-100.0
44	-0.0
45	100.0
46	100.0
47	100.0
48	-0.0
49	-0.0
50	-0.0
51	-0.0
52	-0.0
53	-0.0
54	-100.0
55	-100.0
56	-100.0
57	-0.0
58	-42.41
59	-100.0
60	-100.0
61	-85.278
62	-0.0
63	-0.0
64	-0.0

#Max Density: 2672.276 mA/cm^2
#Max Current: 27.652 mA
#Location of the Maximum: [-2.62 mm, -1.199 mm]
#Total Current: 553.034 mA
#Area above 80%: 29.97 mm^2
