1	-0.0
2	-0.0
3	-100.0
4	-100.0
5	-60.8
6	-0.0
7	-0.0
8	-100.0
9	-100.0
10	-100.0
11	-0.0
12	-7.047
13	-100.0
14	-0.0
15	0.0
16	100.0
17	100.0
18	100.0
19	100.0
20	-0.0
21	-100.0
22	-0.0
23	-100.0
24	-0.0
25	0.0
26	100.0
27	100.0
28	100.0
29	100.0
30	100.0
31	0.0
32	-26.172
33	-0.0
34	-5.981
35	-0.0
36	100.0
37	100.0
38	100.0
39	100.0
40	100.0
41	0.0
42	-100.0
43	-100.0
44	-100.0
45	-0.0
46	0.0
47	100.0
48	100.0
49	100.0
50	100.0
51	0.0
52	-100.0
53	-100.0
54	-100.0
55	-100.0
56	-100.0
57	-0.0
58	0.0
59	100.0
60	100.0
61	-0.0
62	-100.0
63	-100.0
64	-100.0

#Max Density: 2665.2 mA/cm^2
#Max Current: 27.578 mA
#Location of the Maximum: [1.177 mm, 0.693 mm]
#Total Current: 551.57 mA
#Area above 80%: 28.44 mm^2
