1	-100.0
2	-100.0
3	-0.0
4	100.0
5	100.0
6	0.0
7	-0.0
8	-100.0
9	-100.0
10	-100.0
11	-100.0
12	-93.933
13	100.0
14	100.0
15	100.0
16	100.0
17	100.0
18	-0.0
19	-66.7
20	-100.0
21	-100.0
22	-100.0
23	0.0
24	100.0
25	100.0
26	100.0
27	100.0
28	100.0
29	-0.0
30	-0.0
31	-100.0
32	-0.0
33	-0.0
34	100.0
35	100.0
36	100.0
37	100.0
38	100.0
39	-0.0
40	-0.0
41	-100.0
42	-0.0
43	-100.0
44	-0.0
45	100.0
46	100.0
47	100.0
48	0.0
49	-0.0
50	-0.0
51	-0.0
52	-0.0
53	-0.0
54	-100.0
55	-100.0
56	-86.907
57	-0.0
58	-0.0
59	-100.0
60	-100.0
61	-100.0
62	-52.461
63	-0.0
64	-0.0

#Max Density: 2675.669 mA/cm^2
#Max Current: 27.687 mA
#Location of the Maximum: [-2.345 mm, -1.073 mm]
#Total Current: 553.736 mA
#Area above 80%: 29.36 mm^2
