1	0.0
2	0.0
3	-12.512
4	-12.512
5	-12.512
6	-12.512
7	8.456
8	12.512
9	-0.0
10	-12.512
11	3.331
12	-0.0
13	-12.512
14	-12.512
15	-0.0
16	12.512
17	12.512
18	12.512
19	12.512
20	12.512
21	-12.512
22	0.0
23	-12.512
24	-12.512
25	0.0
26	12.512
27	12.512
28	12.512
29	12.512
30	12.512
31	12.512
32	-1.673
33	0.0
34	-12.512
35	-12.512
36	12.512
37	12.512
38	12.512
39	12.512
40	12.512
41	12.512
42	12.512
43	-0.0
44	-12.512
45	-10.888
46	-0.0
47	12.512
48	12.512
49	12.512
50	12.512
51	12.512
52	12.512
53	-12.512
54	-12.512
55	-12.512
56	-12.512
57	-12.512
58	-0.0
59	12.512
60	12.512
61	12.512
62	0.676
63	-12.512
64	-12.512
65	-100.0

#Max Density: 1025.054 mA/cm^2
#Max Current: 84.772 mA
#Location of the Maximum: [3.604 mm, 0.5 mm]
#Total Current: 307.558 mA
#Area above 80%: 68.12 mm^2
