1	12.512
2	12.512
3	12.512
4	12.512
5	12.512
6	-12.512
7	-12.512
8	-12.512
9	-12.512
10	-12.512
11	12.512
12	12.512
13	12.512
14	12.512
15	12.512
16	12.512
17	-0.049
18	-12.512
19	-12.512
20	-0.0
21	-0.0
22	12.512
23	12.512
24	12.512
25	12.512
26	12.512
27	4.448
28	-12.512
29	-12.512
30	-12.512
31	-0.0
32	12.484
33	12.512
34	12.512
35	12.512
36	12.512
37	12.512
38	-12.512
39	-12.512
40	-12.512
41	-0.0
42	0.0
43	12.512
44	12.512
45	12.512
46	12.512
47	0.0
48	-12.512
49	-12.512
50	-12.512
51	-0.0
52	0.0
53	12.512
54	0.0
55	8.044
56	-0.0
57	-12.512
58	-12.512
59	-12.512
60	-12.512
61	-12.512
62	-0.0
63	0.0
64	12.512
65	-100.0

#Max Density: 1023.704 mA/cm^2
#Max Current: 84.66 mA
#Location of the Maximum: [-6.542 mm, -1.223 mm]
#Total Current: 307.153 mA
#Area above 80%: 76.47 mm^2
