1	-0.0
2	-12.512
3	-12.512
4	-12.512
5	-12.512
6	-11.551
7	12.512
8	12.512
9	12.512
10	12.512
11	0.0
12	-12.512
13	-12.512
14	-12.512
15	-12.512
16	12.512
17	12.512
18	12.512
19	12.512
20	12.512
21	12.512
22	0.0
23	-12.512
24	-12.512
25	-0.0
26	12.463
27	12.512
28	12.512
29	12.512
30	12.512
31	12.512
32	12.512
33	12.512
34	-0.572
35	-12.512
36	0.0
37	12.512
38	12.512
39	12.512
40	12.512
41	12.512
42	12.512
43	0.0
44	0.0
45	-0.0
46	-12.512
47	12.512
48	12.512
49	12.512
50	12.512
51	12.512
52	-0.438
53	-12.512
54	0.0
55	-0.0
56	-12.512
57	-12.512
58	-12.512
59	-12.512
60	-0.0
61	-0.0
62	-12.512
63	-12.512
64	-12.512
65	-100.0

#Max Density: 1022.301 mA/cm^2
#Max Current: 84.544 mA
#Location of the Maximum: [4.639 mm, -1.407 mm]
#Total Current: 306.732 mA
#Area above 80%: 70.24 mm^2
