1	-12.512
2	-3.333
3	12.512
4	12.512
5	-0.0
6	-12.512
7	-12.512
8	-12.512
9	-12.512
10	-12.512
11	-12.512
12	12.512
13	12.512
14	12.512
15	12.512
16	12.512
17	-0.0
18	-12.512
19	-0.0
20	-0.0
21	0.0
22	12.512
23	12.512
24	12.512
25	12.512
26	12.512
27	12.512
28	-0.0
29	-12.512
30	-12.512
31	-0.0
32	12.512
33	12.512
34	12.512
35	12.512
36	12.512
37	12.512
38	5.643
39	-12.512
40	-12.512
41	-9.229
42	-0.0
43	12.512
44	12.512
45	12.512
46	12.512
47	12.512
48	-0.0
49	-12.512
50	-12.512
51	-12.512
52	-0.0
53	12.512
54	4.68
55	12.512
56	12.512
57	12.512
58	-12.512
59	-12.512
60	-12.512
61	-12.512
62	-12.512
63	-0.0
64	2.14
65	-100.0

#Max Density: 1027.884 mA/cm^2
#Max Current: 85.006 mA
#Location of the Maximum: [-5.429 mm, 0.494 mm]
#Total Current: 308.407 mA
#Area above 80%: 74.27 mm^2
