1	-11.38
2	-12.512
3	-12.512
4	-12.512
5	-12.512
6	12.512
7	12.512
8	12.512
9	12.512
10	9.298
11	0.0
12	-12.512
13	-12.512
14	-12.512
15	-0.0
16	12.512
17	12.512
18	12.512
19	12.512
20	12.512
21	-0.0
22	0.0
23	-12.512
24	-12.512
25	-0.0
26	12.512
27	12.512
28	12.512
29	12.512
30	12.512
31	12.512
32	0.0
33	12.512
34	-12.512
35	-12.512
36	12.512
37	12.512
38	12.512
39	12.512
40	12.512
41	12.512
42	12.512
43	0.0
44	0.0
45	-0.0
46	-10.94
47	12.512
48	12.512
49	12.512
50	12.512
51	12.512
52	-12.512
53	-12.512
54	2.834
55	-2.754
56	-12.512
57	-12.512
58	-12.512
59	-0.0
60	0.0
61	0.331
62	-12.512
63	-12.512
64	-12.512
65	-100.0

#Max Density: 1020.141 mA/cm^2
#Max Current: 84.365 mA
#Location of the Maximum: [3.542 mm, -1.347 mm]
#Total Current: 306.083 mA
#Area above 80%: 69.09 mm^2
