1	-0.0
2	-0.0
3	-12.512
4	-12.512
5	-12.512
6	-0.0
7	0.0
8	-0.0
9	-12.512
10	-12.512
11	-0.0
12	-12.512
13	-12.512
14	-0.0
15	7.028
16	12.512
17	12.512
18	12.512
19	12.512
20	0.944
21	-12.512
22	-9.89
23	-12.512
24	-5.539
25	12.512
26	12.512
27	12.512
28	12.512
29	12.512
30	12.512
31	12.512
32	-12.512
33	-0.0
34	-12.512
35	0.0
36	12.512
37	12.512
38	12.512
39	12.512
40	12.512
41	12.512
42	-9.646
43	-12.512
44	-12.512
45	-0.0
46	12.512
47	12.512
48	12.512
49	12.512
50	12.512
51	12.512
52	-0.0
53	-12.512
54	-12.512
55	-12.512
56	-12.512
57	4.492
58	12.512
59	12.512
60	12.512
61	12.512
62	12.512
63	-12.512
64	-12.512
65	-100.0

#Max Density: 1030.093 mA/cm^2
#Max Current: 85.188 mA
#Location of the Maximum: [2.067 mm, 1.271 mm]
#Total Current: 309.07 mA
#Area above 80%: 63.45 mm^2
