1	66.842
2	0.0
3	-0.0
4	-66.842
5	-66.842
6	-66.842
7	-66.842
8	-66.842
9	-66.842
10	-66.842
11	59.008
12	0.0
13	-0.0
14	-19.153
15	-66.842
16	-66.842
17	66.842
18	66.842
19	66.842
20	66.842
21	-66.842
22	0.0
23	-0.0
24	-0.0
25	-0.0
26	-0.0
27	66.842
28	66.842
29	66.842
30	66.842
31	66.842
32	66.842
33	0.0
34	-66.842
35	-66.842
36	-66.842
37	57.834
38	66.842
39	66.842
40	66.842
41	66.842
42	66.842
43	-0.0
44	-64.53
45	-66.842
46	-66.842
47	-0.0
48	66.842
49	66.842
50	66.842
51	66.842
52	66.842
53	-66.842
54	-66.842
55	-66.842
56	-66.842
57	-66.842
58	-66.842
59	0.0
60	66.842
61	66.842
62	66.842
63	-66.842
64	-66.842
65	-100.0

#Max Density: 2105.075 mA/cm^2
#Max Current: 32.588 mA
#Location of the Maximum: [4.997 mm, 1.246 mm]
#Total Current: 560.857 mA
#Area above 80%: 42.22 mm^2
