1	61.925
2	-0.0
3	-66.842
4	-66.842
5	-41.404
6	-6.401
7	-0.0
8	-66.842
9	-66.842
10	-66.842
11	0.0
12	-66.842
13	-66.842
14	0.0
15	66.842
16	66.842
17	66.842
18	66.842
19	66.842
20	-47.84
21	-66.842
22	-0.0
23	-66.842
24	-2.797
25	66.842
26	66.842
27	66.842
28	66.842
29	66.842
30	66.842
31	-0.0
32	-0.0
33	0.0
34	-66.842
35	66.842
36	66.842
37	66.842
38	66.842
39	66.842
40	66.842
41	-0.0
42	-66.842
43	-66.842
44	-66.842
45	54.917
46	66.842
47	66.842
48	66.842
49	66.842
50	66.842
51	0.0
52	-66.842
53	-66.842
54	-66.842
55	-66.842
56	-66.842
57	-66.842
58	66.842
59	66.842
60	-0.0
61	-66.842
62	-66.842
63	-66.842
64	-52.083
65	-100.0

#Max Density: 32.55 mA/cm^2
#Max Current: 32.55 mA
#Location of the Maximum: [0.443 mm, 0.415 mm]
#Total Current: 1120.383 mA
#Area above 80%: 34.18 mm^2
