1	-0.0
2	-66.842
3	-66.842
4	-66.842
5	-66.842
6	-26.85
7	66.842
8	66.842
9	66.842
10	-66.842
11	0.0
12	-66.842
13	-66.842
14	-66.842
15	-66.842
16	66.842
17	66.842
18	66.842
19	66.842
20	66.842
21	-66.842
22	0.0
23	-66.842
24	-66.842
25	-0.0
26	66.842
27	66.842
28	66.842
29	66.842
30	66.842
31	66.842
32	-0.0
33	66.842
34	-37.232
35	-66.842
36	-0.0
37	66.842
38	66.842
39	66.842
40	66.842
41	66.842
42	2.121
43	0.0
44	0.0
45	-0.0
46	-66.842
47	58.739
48	66.842
49	66.842
50	66.842
51	66.842
52	-66.842
53	-66.842
54	55.982
55	-0.0
56	-66.842
57	-66.842
58	-66.842
59	-66.842
60	-19.602
61	-0.0
62	-66.842
63	-66.842
64	-66.842
65	-100.0

#Max Density: 2084.717 mA/cm^2
#Max Current: 32.273 mA
#Location of the Maximum: [3.432 mm, -1.207 mm]
#Total Current: 555.433 mA
#Area above 80%: 39.14 mm^2
