1	-66.842
2	-66.842
3	-11.641
4	14.111
5	-0.0
6	-66.842
7	-66.842
8	-66.842
9	-66.842
10	-53.12
11	-66.842
12	66.842
13	66.842
14	66.842
15	66.842
16	66.842
17	31.948
18	-66.842
19	-0.0
20	0.0
21	0.0
22	-66.842
23	66.842
24	66.842
25	66.842
26	66.842
27	66.842
28	66.842
29	-66.842
30	-66.842
31	0.0
32	66.842
33	66.842
34	66.842
35	66.842
36	66.842
37	66.842
38	66.842
39	-66.842
40	-66.842
41	-66.842
42	-0.0
43	0.0
44	66.842
45	66.842
46	66.842
47	66.842
48	0.0
49	-66.842
50	-66.842
51	-66.842
52	-0.0
53	66.842
54	-66.842
55	-18.922
56	66.842
57	66.842
58	-66.842
59	-66.842
60	-66.842
61	-66.842
62	-66.842
63	-0.0
64	3.94
65	-100.0

#Max Density: 2113.511 mA/cm^2
#Max Current: 32.719 mA
#Location of the Maximum: [-4.527 mm, 0.412 mm]
#Total Current: 563.105 mA
#Area above 80%: 41.92 mm^2
