1	-66.842
2	-66.842
3	36.351
4	66.842
5	66.842
6	66.842
7	-46.73
8	-66.842
9	-66.842
10	-66.842
11	-66.842
12	-66.842
13	66.842
14	66.842
15	66.842
16	66.842
17	66.842
18	0.0
19	-66.842
20	-66.842
21	-66.842
22	-66.842
23	66.842
24	66.842
25	66.842
26	66.842
27	66.842
28	66.842
29	0.0
30	-66.842
31	-66.842
32	-0.0
33	-0.0
34	66.842
35	66.842
36	66.842
37	66.842
38	66.842
39	66.842
40	-66.842
41	-66.842
42	-5.871
43	-66.842
44	-0.0
45	66.842
46	66.842
47	66.842
48	66.842
49	-0.0
50	-0.0
51	-0.0
52	-0.0
53	13.649
54	-66.842
55	-66.842
56	-66.842
57	-31.082
58	-66.842
59	-66.842
60	-66.842
61	-66.842
62	-0.0
63	0.0
64	66.842
65	-100.0

#Max Density: 32.609 mA/cm^2
#Max Current: 32.609 mA
#Location of the Maximum: [-2.565 mm, -1.313 mm]
#Total Current: 1122.433 mA
#Area above 80%: 35.9 mm^2
